Country or region,"Individuals using the Internet by percentage of population, 2018","Secure Internet servers per million people, 2018"
Timor-Leste,28,29
Togo,12,8
Tonga,41,174
Trinidad and Tobago,77,281
Tunisia,64,316
Turkey,71,4335
Turkmenistan,21,6
Tuvalu,49,87
Uganda,24,20
Ukraine,63,6028
United Arab Emirates,99,1484
United Kingdom,95,27262
United States,87,65864
Uruguay,75,1575
Uzbekistan,55,279
Vanuatu,26,198
"Venezuela, RB",72,276
Vietnam,70,1770
Virgin Islands (U.S.),64,860
West Bank and Gaza,64,469
"Yemen, Rep.",27,4
Zambia,14,41
Zimbabwe,27,47
Arab World,63,137
Caribbean small states,59,1023
Central Europe and the Baltics,76,21420
Early-demographic dividend,38,623
East Asia & Pacific,55,2001
East Asia & Pacific (excluding high income),51,680
East Asia & Pacific (IDA & IBRD countries),51,681
Euro area,84,30489
Europe & Central Asia,80,18874
Europe & Central Asia (excluding high income),73,4531
Europe & Central Asia (IDA & IBRD countries),74,6123
European Union,82,29632
Fragile and conflict affected situations,29,82
Heavily indebted poor countries (HIPC),19,15
High income,85,33892
IBRD only,50,1261
IDA & IBRD total,43,961
IDA blend,28,149
IDA only,20,36
IDA total,23,74
Late-demographic dividend,59,1793
Latin America & Caribbean,66,1235
Latin America & Caribbean (excluding high income),66,1005
Latin America & the Caribbean (IDA & IBRD countries),66,1244
Least developed countries: UN classification,18,35
Low & middle income,43,781
Low income,16,10
Lower middle income,35,301
Middle East & North Africa,65,423
Middle East & North Africa (excluding high income),60,193
Middle East & North Africa (IDA & IBRD countries),60,189
Middle income,46,865
North America,88,62298
OECD members,82,30238
Other small states,53,4683
Pacific island small states,33,168
Post-demographic dividend,84,36409
Pre-demographic dividend,24,61
Small states,53,3746
South Asia,30,172
South Asia (IDA & IBRD),30,172
Sub-Saharan Africa,25,738
Sub-Saharan Africa (excluding high income),25,705
Sub-Saharan Africa (IDA & IBRD countries),25,738
Upper middle income,57,1435
World,50,6175
